0	 15	 14.160000	 14.309999	 86727.265625	 2628
0	 16	 14.160000	 14.320000	 86787.875000	 2629
0	 17	 14.160000	 14.330000	 86848.484375	 2631
0	 18	 14.160000	 14.340000	 86909.085938	 2633
0	 19	 14.160000	 14.349999	 86969.687500	 2635
0	 20	 14.160000	 14.360000	 87030.296875	 2637
0	 21	 14.160000	 14.370000	 87090.906250	 2639
0	 22	 14.160000	 14.380000	 87151.515625	 2640
0	 23	 14.160000	 14.389999	 87212.117188	 2642
pass: 0, call: 61, dms: 24, dm: 14.400000
0	 0	 14.400000	 14.400000	 87272.718750	 2644
0	 1	 14.400000	 14.410000	 87333.328125	 2646
0	 2	 14.400000	 14.420000	 87393.937500	 2648
0	 3	 14.400000	 14.429999	 87454.539062	 2650
0	 4	 14.400000	 14.440000	 87515.148438	 2651
0	 5	 14.400000	 14.450000	 87575.750000	 2653
0	 6	 14.400000	 14.460000	 87636.359375	 2655
0	 7	 14.400000	 14.469999	 87696.960938	 2657
0	 8	 14.400000	 14.480000	 87757.570312	 2659
0	 9	 14.400000	 14.490000	 87818.179688	 2661
0	 10	 14.400000	 14.500000	 87878.789062	 2662
0	 11	 14.400000	 14.509999	 87939.390625	 2664
0	 12	 14.400000	 14.520000	 87999.992188	 2666
0	 13	 14.400000	 14.530000	 88060.601562	 2668
0	 14	 14.400000	 14.540000	 88121.210938	 2670
0	 15	 14.400000	 14.549999	 88181.812500	 2672
0	 16	 14.400000	 14.559999	 88242.421875	 2673
0	 17	 14.400000	 14.570000	 88303.023438	 2675
0	 18	 14.400000	 14.580000	 88363.632812	 2677
0	 19	 14.400000	 14.589999	 88424.234375	 2679
0	 20	 14.400000	 14.599999	 88484.843750	 2681
0	 21	 14.400000	 14.610000	 88545.453125	 2683
0	 22	 14.400000	 14.620000	 88606.054688	 2684
0	 23	 14.400000	 14.629999	 88666.656250	 2686
pass: 0, call: 62, dms: 24, dm: 14.640000
0	 0	 14.640000	 14.640000	 88727.273438	 2688
0	 1	 14.640000	 14.650001	 88787.882812	 2690
0	 2	 14.640000	 14.660001	 88848.484375	 2692
0	 3	 14.640000	 14.670000	 88909.085938	 2694
0	 4	 14.640000	 14.680000	 88969.695312	 2695
0	 5	 14.640000	 14.690001	 89030.304688	 2697
0	 6	 14.640000	 14.700001	 89090.914062	 2699
0	 7	 14.640000	 14.710000	 89151.515625	 2701
0	 8	 14.640000	 14.720000	 89212.117188	 2703
0	 9	 14.640000	 14.730000	 89272.726562	 2705
0	 10	 14.640000	 14.740001	 89333.335938	 2707
0	 11	 14.640000	 14.750000	 89393.937500	 2708
0	 12	 14.640000	 14.760000	 89454.546875	 2710
0	 13	 14.640000	 14.770000	 89515.148438	 2712
0	 14	 14.640000	 14.780001	 89575.757812	 2714
0	 15	 14.640000	 14.790000	 89636.359375	 2716
0	 16	 14.640000	 14.800000	 89696.968750	 2718
0	 17	 14.640000	 14.810000	 89757.578125	 2719
0	 18	 14.640000	 14.820001	 89818.179688	 2721
0	 19	 14.640000	 14.830000	 89878.781250	 2723
0	 20	 14.640000	 14.840000	 89939.390625	 2725
0	 21	 14.640000	 14.850000	 90000.000000	 2727
0	 22	 14.640000	 14.860001	 90060.609375	 2729
0	 23	 14.640000	 14.870000	 90121.210938	 2730
pass: 0, call: 63, dms: 24, dm: 14.880000
0	 0	 14.880000	 14.880000	 90181.812500	 2732
0	 1	 14.880000	 14.890000	 90242.421875	 2734
0	 2	 14.880000	 14.900001	 90303.031250	 2736
0	 3	 14.880000	 14.910000	 90363.632812	 2738
0	 4	 14.880000	 14.920000	 90424.242188	 2740
0	 5	 14.880000	 14.930000	 90484.843750	 2741
0	 6	 14.880000	 14.940001	 90545.453125	 2743
0	 7	 14.880000	 14.950000	 90606.054688	 2745
0	 8	 14.880000	 14.960000	 90666.664062	 2747
0	 9	 14.880000	 14.970000	 90727.273438	 2749
0	 10	 14.880000	 14.980000	 90787.882812	 2751
0	 11	 14.880000	 14.990000	 90848.484375	 2752
0	 12	 14.880000	 15.000000	 90909.085938	 2754
0	 13	 14.880000	 15.010000	 90969.695312	 2756
0	 14	 14.880000	 15.020000	 91030.304688	 2758
0	 15	 14.880000	 15.030000	 91090.906250	 2760
0	 16	 14.880000	 15.040000	 91151.515625	 2762
0	 17	 14.880000	 15.050000	 91212.117188	 2763
0	 18	 14.880000	 15.060000	 91272.726562	 2765
0	 19	 14.880000	 15.070000	 91333.328125	 2767
0	 20	 14.880000	 15.080000	 91393.937500	 2769
0	 21	 14.880000	 15.090000	 91454.546875	 2771
0	 22	 14.880000	 15.100000	 91515.148438	 2773
0	 23	 14.880000	 15.110000	 91575.750000	 2774
pass: 0, call: 64, dms: 24, dm: 15.120000
0	 0	 15.120000	 15.120000	 91636.359375	 2776
0	 1	 15.120000	 15.130000	 91696.968750	 2778
0	 2	 15.120000	 15.140000	 91757.578125	 2780
0	 3	 15.120000	 15.150000	 91818.179688	 2782
0	 4	 15.120000	 15.160000	 91878.781250	 2784
0	 5	 15.120000	 15.170000	 91939.390625	 2785
0	 6	 15.120000	 15.180000	 92000.000000	 2787
0	 7	 15.120000	 15.190000	 92060.601562	 2789
0	 8	 15.120000	 15.200000	 92121.210938	 2791
0	 9	 15.120000	 15.210000	 92181.812500	 2793
0	 10	 15.120000	 15.220000	 92242.421875	 2795
0	 11	 15.120000	 15.230000	 92303.023438	 2796
0	 12	 15.120000	 15.240000	 92363.632812	 2798
0	 13	 15.120000	 15.250000	 92424.242188	 2800
0	 14	 15.120000	 15.260000	 92484.843750	 2802
0	 15	 15.120000	 15.270000	 92545.445312	 2804
0	 16	 15.120000	 15.280000	 92606.054688	 2806
0	 17	 15.120000	 15.290000	 92666.664062	 2808
0	 18	 15.120000	 15.300000	 92727.273438	 2809
0	 19	 15.120000	 15.309999	 92787.875000	 2811
0	 20	 15.120000	 15.320000	 92848.476562	 2813
0	 21	 15.120000	 15.330000	 92909.085938	 2815
0	 22	 15.120000	 15.340000	 92969.695312	 2817
0	 23	 15.120000	 15.349999	 93030.296875	 2819
pass: 0, call: 65, dms: 24, dm: 15.360000
0	 0	 15.360000	 15.360000	 93090.906250	 2820
0	 1	 15.360000	 15.370000	 93151.507812	 2822
0	 2	 15.360000	 15.380000	 93212.117188	 2824
0	 3	 15.360000	 15.389999	 93272.718750	 2826
0	 4	 15.360000	 15.400000	 93333.328125	 2828
0	 5	 15.360000	 15.410000	 93393.937500	 2830
0	 6	 15.360000	 15.420000	 93454.546875	 2831
0	 7	 15.360000	 15.429999	 93515.148438	 2833
0	 8	 15.360000	 15.440000	 93575.750000	 2835
0	 9	 15.360000	 15.450000	 93636.359375	 2837
0	 10	 15.360000	 15.460000	 93696.968750	 2839
0	 11	 15.360000	 15.469999	 93757.570312	 2841
0	 12	 15.360000	 15.480000	 93818.179688	 2842
0	 13	 15.360000	 15.490000	 93878.781250	 2844
0	 14	 15.360000	 15.500000	 93939.390625	 2846
0	 15	 15.360000	 15.509999	 93999.992188	 2848
0	 16	 15.360000	 15.520000	 94060.601562	 2850
0	 17	 15.360000	 15.530000	 94121.210938	 2852
0	 18	 15.360000	 15.540000	 94181.812500	 2853
0	 19	 15.360000	 15.549999	 94242.414062	 2855
0	 20	 15.360000	 15.559999	 94303.023438	 2857
0	 21	 15.360000	 15.570000	 94363.632812	 2859
0	 22	 15.360000	 15.580000	 94424.242188	 2861
0	 23	 15.360000	 15.589999	 94484.843750	 2863
pass: 0, call: 66, dms: 24, dm: 15.599999
0	 0	 15.599999	 15.599999	 94545.445312	 2864
0	 1	 15.599999	 15.610000	 94606.054688	 2866
0	 2	 15.599999	 15.620000	 94666.664062	 2868
0	 3	 15.599999	 15.629999	 94727.265625	 2870
0	 4	 15.599999	 15.639999	 94787.875000	 2872
0	 5	 15.599999	 15.650000	 94848.476562	 2874
0	 6	 15.599999	 15.660000	 94909.085938	 2875
0	 7	 15.599999	 15.669999	 94969.687500	 2877
0	 8	 15.599999	 15.679999	 95030.296875	 2879
0	 9	 15.599999	 15.690000	 95090.906250	 2881
0	 10	 15.599999	 15.700000	 95151.507812	 2883
0	 11	 15.599999	 15.709999	 95212.109375	 2885
0	 12	 15.599999	 15.719999	 95272.718750	 2886
0	 13	 15.599999	 15.730000	 95333.328125	 2888
0	 14	 15.599999	 15.740000	 95393.937500	 2890
0	 15	 15.599999	 15.749999	 95454.539062	 2892
0	 16	 15.599999	 15.759999	 95515.140625	 2894
0	 17	 15.599999	 15.770000	 95575.750000	 2896
0	 18	 15.599999	 15.780000	 95636.359375	 2898
0	 19	 15.599999	 15.789999	 95696.960938	 2899
0	 20	 15.599999	 15.799999	 95757.570312	 2901
0	 21	 15.599999	 15.809999	 95818.171875	 2903
0	 22	 15.599999	 15.820000	 95878.781250	 2905
0	 23	 15.599999	 15.829999	 95939.382812	 2907
pass: 0, call: 67, dms: 24, dm: 15.840000
0	 0	 15.840000	 15.840000	 96000.000000	 2909
0	 1	 15.840000	 15.850000	 96060.609375	 2910
0	 2	 15.840000	 15.860001	 96121.210938	 2912
0	 3	 15.840000	 15.870000	 96181.812500	 2914
0	 4	 15.840000	 15.880000	 96242.421875	 2916
0	 5	 15.840000	 15.890000	 96303.031250	 2918
0	 6	 15.840000	 15.900001	 96363.640625	 2920
0	 7	 15.840000	 15.910000	 96424.242188	 2921
0	 8	 15.840000	 15.920000	 96484.843750	 2923
0	 9	 15.840000	 15.930000	 96545.453125	 2925
0	 10	 15.840000	 15.940001	 96606.062500	 2927
0	 11	 15.840000	 15.950000	 96666.664062	 2929
0	 12	 15.840000	 15.960000	 96727.273438	 2931
0	 13	 15.840000	 15.970000	 96787.875000	 2932
0	 14	 15.840000	 15.980000	 96848.484375	 2934
0	 15	 15.840000	 15.990000	 96909.085938	 2936
0	 16	 15.840000	 16.000000	 96969.695312	 2938
0	 17	 15.840000	 16.010000	 97030.304688	 2940
0	 18	 15.840000	 16.020000	 97090.906250	 2942
0	 19	 15.840000	 16.030001	 97151.515625	 2943
0	 20	 15.840000	 16.040001	 97212.125000	 2945
0	 21	 15.840000	 16.049999	 97272.718750	 2947
0	 22	 15.840000	 16.059999	 97333.328125	 2949
0	 23	 15.840000	 16.070000	 97393.937500	 2951
pass: 0, call: 68, dms: 24, dm: 16.080000
0	 0	 16.080000	 16.080000	 97454.539062	 2953
0	 1	 16.080000	 16.090000	 97515.148438	 2954
0	 2	 16.080000	 16.100000	 97575.757812	 2956
0	 3	 16.080000	 16.110001	 97636.367188	 2958
0	 4	 16.080000	 16.120001	 97696.968750	 2960
0	 5	 16.080000	 16.129999	 97757.570312	 2962
0	 6	 16.080000	 16.139999	 97818.171875	 2964
0	 7	 16.080000	 16.150000	 97878.781250	 2965
0	 8	 16.080000	 16.160000	 97939.390625	 2967
0	 9	 16.080000	 16.170000	 98000.000000	 2969
0	 10	 16.080000	 16.180000	 98060.601562	 2971
0	 11	 16.080000	 16.190001	 98121.210938	 2973
0	 12	 16.080000	 16.200001	 98181.820312	 2975
0	 13	 16.080000	 16.209999	 98242.414062	 2976
0	 14	 16.080000	 16.219999	 98303.023438	 2978
0	 15	 16.080000	 16.230000	 98363.632812	 2980
0	 16	 16.080000	 16.240000	 98424.234375	 2982
0	 17	 16.080000	 16.250000	 98484.843750	 2984
0	 18	 16.080000	 16.260000	 98545.453125	 2986
0	 19	 16.080000	 16.270000	 98606.062500	 2987
0	 20	 16.080000	 16.280001	 98666.664062	 2989
0	 21	 16.080000	 16.289999	 98727.265625	 2991
0	 22	 16.080000	 16.299999	 98787.875000	 2993
0	 23	 16.080000	 16.309999	 98848.476562	 2995
pass: 0, call: 69, dms: 24, dm: 16.320000
0	 0	 16.320000	 16.320000	 98909.085938	 2997
0	 1	 16.320000	 16.330000	 98969.695312	 2999
0	 2	 16.320000	 16.340000	 99030.304688	 3000
0	 3	 16.320000	 16.350000	 99090.906250	 3002
0	 4	 16.320000	 16.360001	 99151.515625	 3004
0	 5	 16.320000	 16.369999	 99212.109375	 3006
0	 6	 16.320000	 16.379999	 99272.718750	 3008
0	 7	 16.320000	 16.389999	 99333.328125	 3010
0	 8	 16.320000	 16.400000	 99393.937500	 3011
0	 9	 16.320000	 16.410000	 99454.539062	 3013
0	 10	 16.320000	 16.420000	 99515.148438	 3015
0	 11	 16.320000	 16.430000	 99575.757812	 3017
0	 12	 16.320000	 16.440001	 99636.367188	 3019
0	 13	 16.320000	 16.449999	 99696.960938	 3021
0	 14	 16.320000	 16.459999	 99757.570312	 3022
0	 15	 16.320000	 16.469999	 99818.171875	 3024
0	 16	 16.320000	 16.480000	 99878.781250	 3026
0	 17	 16.320000	 16.490000	 99939.390625	 3028
0	 18	 16.320000	 16.500000	 100000.000000	 3030
0	 19	 16.320000	 16.510000	 100060.601562	 3032
0	 20	 16.320000	 16.520000	 100121.210938	 3033
0	 21	 16.320000	 16.529999	 100181.804688	 3035
0	 22	 16.320000	 16.539999	 100242.414062	 3037
0	 23	 16.320000	 16.549999	 100303.023438	 3039
pass: 0, call: 70, dms: 24, dm: 16.559999
0	 0	 16.559999	 16.559999	 100363.632812	 3041
0	 1	 16.559999	 16.570000	 100424.234375	 3043
0	 2	 16.559999	 16.580000	 100484.843750	 3044
0	 3	 16.559999	 16.590000	 100545.453125	 3046
0	 4	 16.559999	 16.600000	 100606.062500	 3048
0	 5	 16.559999	 16.609999	 100666.656250	 3050
0	 6	 16.559999	 16.619999	 100727.265625	 3052
0	 7	 16.559999	 16.629999	 100787.867188	 3054
0	 8	 16.559999	 16.639999	 100848.476562	 3055
0	 9	 16.559999	 16.650000	 100909.085938	 3057
0	 10	 16.559999	 16.660000	 100969.695312	 3059
0	 11	 16.559999	 16.670000	 101030.296875	 3061
0	 12	 16.559999	 16.680000	 101090.906250	 3063
0	 13	 16.559999	 16.689999	 101151.500000	 3065
0	 14	 16.559999	 16.699999	 101212.109375	 3066
0	 15	 16.559999	 16.709999	 101272.718750	 3068
0	 16	 16.559999	 16.719999	 101333.328125	 3070
0	 17	 16.559999	 16.730000	 101393.929688	 3072
0	 18	 16.559999	 16.740000	 101454.539062	 3074
0	 19	 16.559999	 16.750000	 101515.148438	 3076
0	 20	 16.559999	 16.760000	 101575.757812	 3077
0	 21	 16.559999	 16.769999	 101636.351562	 3079
0	 22	 16.559999	 16.779999	 101696.960938	 3081
0	 23	 16.559999	 16.789999	 101757.570312	 3083
pass: 0, call: 71, dms: 24, dm: 16.799999
0	 0	 16.799999	 16.799999	 101818.171875	 3085
0	 1	 16.799999	 16.809999	 101878.781250	 3087
0	 2	 16.799999	 16.820000	 101939.390625	 3089
0	 3	 16.799999	 16.830000	 102000.000000	 3090
0	 4	 16.799999	 16.840000	 102060.601562	 3092
0	 5	 16.799999	 16.849998	 102121.203125	 3094
0	 6	 16.799999	 16.859999	 102181.804688	 3096
0	 7	 16.799999	 16.869999	 102242.414062	 3098
0	 8	 16.799999	 16.879999	 102303.023438	 3100
0	 9	 16.799999	 16.889999	 102363.632812	 3101
0	 10	 16.799999	 16.900000	 102424.234375	 3103
0	 11	 16.799999	 16.910000	 102484.843750	 3105
0	 12	 16.799999	 16.920000	 102545.453125	 3107
0	 13	 16.799999	 16.929998	 102606.046875	 3109
0	 14	 16.799999	 16.939999	 102666.656250	 3111
0	 15	 16.799999	 16.949999	 102727.265625	 3112
0	 16	 16.799999	 16.959999	 102787.867188	 3114
0	 17	 16.799999	 16.969999	 102848.476562	 3116
0	 18	 16.799999	 16.980000	 102909.085938	 3118
0	 19	 16.799999	 16.990000	 102969.695312	 3120
0	 20	 16.799999	 17.000000	 103030.296875	 3122
0	 21	 16.799999	 17.009998	 103090.898438	 3123
0	 22	 16.799999	 17.019999	 103151.500000	 3125
0	 23	 16.799999	 17.029999	 103212.109375	 3127
pass: 0, call: 72, dms: 24, dm: 17.039999
0	 0	 17.039999	 17.039999	 103272.718750	 3129
0	 1	 17.039999	 17.049999	 103333.328125	 3131
0	 2	 17.039999	 17.059999	 103393.929688	 3133
0	 3	 17.039999	 17.070000	 103454.539062	 3134
0	 4	 17.039999	 17.080000	 103515.148438	 3136
0	 5	 17.039999	 17.089998	 103575.742188	 3138
0	 6	 17.039999	 17.099998	 103636.351562	 3140
0	 7	 17.039999	 17.109999	 103696.960938	 3142
0	 8	 17.039999	 17.119999	 103757.562500	 3144
0	 9	 17.039999	 17.129999	 103818.171875	 3145
0	 10	 17.039999	 17.139999	 103878.781250	 3147
0	 11	 17.039999	 17.150000	 103939.390625	 3149
0	 12	 17.039999	 17.160000	 103999.992188	 3151
0	 13	 17.039999	 17.169998	 104060.593750	 3153
0	 14	 17.039999	 17.179998	 104121.203125	 3155
0	 15	 17.039999	 17.189999	 104181.804688	 3156
0	 16	 17.039999	 17.199999	 104242.414062	 3158
0	 17	 17.039999	 17.209999	 104303.023438	 3160
0	 18	 17.039999	 17.219999	 104363.632812	 3162
0	 19	 17.039999	 17.230000	 104424.234375	 3164
0	 20	 17.039999	 17.240000	 104484.843750	 3166
0	 21	 17.039999	 17.249998	 104545.437500	 3167
0	 22	 17.039999	 17.259998	 104606.046875	 3169
0	 23	 17.039999	 17.269999	 104666.656250	 3171
pass: 0, call: 73, dms: 24, dm: 17.280001
0	 0	 17.280001	 17.280001	 104727.273438	 3173
0	 1	 17.280001	 17.290001	 104787.882812	 3175
0	 2	 17.280001	 17.300001	 104848.492188	 3177
0	 3	 17.280001	 17.310001	 104909.093750	 3178
0	 4	 17.280001	 17.320002	 104969.703125	 3180
0	 5	 17.280001	 17.330000	 105030.296875	 3182
0	 6	 17.280001	 17.340000	 105090.906250	 3184
0	 7	 17.280001	 17.350000	 105151.515625	 3186
0	 8	 17.280001	 17.360001	 105212.125000	 3188
0	 9	 17.280001	 17.370001	 105272.726562	 3190
0	 10	 17.280001	 17.380001	 105333.335938	 3191
0	 11	 17.280001	 17.390001	 105393.945312	 3193
0	 12	 17.280001	 17.400002	 105454.554688	 3195
0	 13	 17.280001	 17.410000	 105515.148438	 3197
0	 14	 17.280001	 17.420000	 105575.757812	 3199
0	 15	 17.280001	 17.430000	 105636.359375	 3201
0	 16	 17.280001	 17.440001	 105696.968750	 3202
0	 17	 17.280001	 17.450001	 105757.578125	 3204
0	 18	 17.280001	 17.460001	 105818.187500	 3206
0	 19	 17.280001	 17.470001	 105878.789062	 3208
0	 20	 17.280001	 17.480001	 105939.398438	 3210
0	 21	 17.280001	 17.490000	 105999.992188	 3212
0	 22	 17.280001	 17.500000	 106060.601562	 3213
0	 23	 17.280001	 17.510000	 106121.210938	 3215
pass: 0, call: 74, dms: 24, dm: 17.520000
0	 0	 17.520000	 17.520000	 106181.820312	 3217
0	 1	 17.520000	 17.530001	 106242.421875	 3219
0	 2	 17.520000	 17.540001	 106303.031250	 3221
0	 3	 17.520000	 17.550001	 106363.640625	 3223
0	 4	 17.520000	 17.560001	 106424.250000	 3224
0	 5	 17.520000	 17.570000	 106484.843750	 3226
0	 6	 17.520000	 17.580000	 106545.453125	 3228
0	 7	 17.520000	 17.590000	 106606.054688	 3230
0	 8	 17.520000	 17.600000	 106666.664062	 3232
0	 9	 17.520000	 17.610001	 106727.273438	 3234
0	 10	 17.520000	 17.620001	 106787.882812	 3235
0	 11	 17.520000	 17.630001	 106848.484375	 3237
0	 12	 17.520000	 17.640001	 106909.093750	 3239
0	 13	 17.520000	 17.650000	 106969.695312	 3241
0	 14	 17.520000	 17.660000	 107030.296875	 3243
0	 15	 17.520000	 17.670000	 107090.906250	 3245
0	 16	 17.520000	 17.680000	 107151.515625	 3246
0	 17	 17.520000	 17.690001	 107212.125000	 3248
0	 18	 17.520000	 17.700001	 107272.726562	 3250
0	 19	 17.520000	 17.710001	 107333.335938	 3252
0	 20	 17.520000	 17.720001	 107393.945312	 3254
0	 21	 17.520000	 17.730000	 107454.539062	 3256
0	 22	 17.520000	 17.740000	 107515.148438	 3257
0	 23	 17.520000	 17.750000	 107575.757812	 3259
pass: 0, call: 75, dms: 24, dm: 17.760000
0	 0	 17.760000	 17.760000	 107636.359375	 3261
0	 1	 17.760000	 17.770000	 107696.968750	 3263
0	 2	 17.760000	 17.780001	 107757.578125	 3265
0	 3	 17.760000	 17.790001	 107818.187500	 3267
0	 4	 17.760000	 17.800001	 107878.789062	 3268
0	 5	 17.760000	 17.809999	 107939.390625	 3270
0	 6	 17.760000	 17.820000	 107999.992188	 3272
0	 7	 17.760000	 17.830000	 108060.601562	 3274
0	 8	 17.760000	 17.840000	 108121.210938	 3276
0	 9	 17.760000	 17.850000	 108181.820312	 3278
0	 10	 17.760000	 17.860001	 108242.421875	 3279
0	 11	 17.760000	 17.870001	 108303.031250	 3281
0	 12	 17.760000	 17.880001	 108363.640625	 3283
0	 13	 17.760000	 17.889999	 108424.234375	 3285
0	 14	 17.760000	 17.900000	 108484.843750	 3287
0	 15	 17.760000	 17.910000	 108545.453125	 3289
0	 16	 17.760000	 17.920000	 108606.054688	 3291
0	 17	 17.760000	 17.930000	 108666.664062	 3292
0	 18	 17.760000	 17.940001	 108727.273438	 3294
0	 19	 17.760000	 17.950001	 108787.882812	 3296
0	 20	 17.760000	 17.960001	 108848.484375	 3298
0	 21	 17.760000	 17.969999	 108909.085938	 3300
0	 22	 17.760000	 17.980000	 108969.687500	 3302
0	 23	 17.760000	 17.990000	 109030.296875	 3303
pass: 0, call: 76, dms: 24, dm: 18.000000
0	 0	 18.000000	 18.000000	 109090.906250	 3305
0	 1	 18.000000	 18.010000	 109151.515625	 3307
0	 2	 18.000000	 18.020000	 109212.117188	 3309
0	 3	 18.000000	 18.030001	 109272.726562	 3311
0	 4	 18.000000	 18.040001	 109333.335938	 3313
0	 5	 18.000000	 18.049999	 109393.929688	 3314
0	 6	 18.000000	 18.059999	 109454.539062	 3316
0	 7	 18.000000	 18.070000	 109515.148438	 3318
0	 8	 18.000000	 18.080000	 109575.750000	 3320
0	 9	 18.000000	 18.090000	 109636.359375	 3322
0	 10	 18.000000	 18.100000	 109696.968750	 3324
0	 11	 18.000000	 18.110001	 109757.578125	 3325
0	 12	 18.000000	 18.120001	 109818.187500	 3327
0	 13	 18.000000	 18.129999	 109878.781250	 3329
0	 14	 18.000000	 18.139999	 109939.390625	 3331
0	 15	 18.000000	 18.150000	 109999.992188	 3333
0	 16	 18.000000	 18.160000	 110060.601562	 3335
0	 17	 18.000000	 18.170000	 110121.210938	 3336
0	 18	 18.000000	 18.180000	 110181.820312	 3338
0	 19	 18.000000	 18.190001	 110242.421875	 3340
0	 20	 18.000000	 18.200001	 110303.031250	 3342
0	 21	 18.000000	 18.209999	 110363.625000	 3344
0	 22	 18.000000	 18.219999	 110424.234375	 3346
0	 23	 18.000000	 18.230000	 110484.843750	 3347
pass: 0, call: 77, dms: 24, dm: 18.240000
0	 0	 18.240000	 18.240000	 110545.453125	 3349
0	 1	 18.240000	 18.250000	 110606.054688	 3351
0	 2	 18.240000	 18.260000	 110666.664062	 3353
0	 3	 18.240000	 18.270000	 110727.273438	 3355
0	 4	 18.240000	 18.280001	 110787.882812	 3357
0	 5	 18.240000	 18.289999	 110848.476562	 3358
0	 6	 18.240000	 18.299999	 110909.085938	 3360
0	 7	 18.240000	 18.309999	 110969.687500	 3362
0	 8	 18.240000	 18.320000	 111030.296875	 3364
0	 9	 18.240000	 18.330000	 111090.906250	 3366
0	 10	 18.240000	 18.340000	 111151.515625	 3368
0	 11	 18.240000	 18.350000	 111212.117188	 3369
0	 12	 18.240000	 18.360001	 111272.726562	 3371
0	 13	 18.240000	 18.369999	 111333.320312	 3373
0	 14	 18.240000	 18.379999	 111393.929688	 3375
0	 15	 18.240000	 18.389999	 111454.539062	 3377
0	 16	 18.240000	 18.400000	 111515.148438	 3379
0	 17	 18.240000	 18.410000	 111575.750000	 3381
0	 18	 18.240000	 18.420000	 111636.359375	 3382
0	 19	 18.240000	 18.430000	 111696.968750	 3384
0	 20	 18.240000	 18.440001	 111757.578125	 3386
0	 21	 18.240000	 18.449999	 111818.171875	 3388
0	 22	 18.240000	 18.459999	 111878.781250	 3390
0	 23	 18.240000	 18.469999	 111939.382812	 3392
pass: 0, call: 78, dms: 24, dm: 18.480000
0	 0	 18.480000	 18.480000	 111999.992188	 3393
0	 1	 18.480000	 18.490000	 112060.601562	 3395
0	 2	 18.480000	 18.500000	 112121.210938	 3397
0	 3	 18.480000	 18.510000	 112181.812500	 3399
0	 4	 18.480000	 18.520000	 112242.421875	 3401
0	 5	 18.480000	 18.529999	 112303.023438	 3403
0	 6	 18.480000	 18.539999	 112363.625000	 3404
0	 7	 18.480000	 18.549999	 112424.234375	 3406
0	 8	 18.480000	 18.559999	 112484.843750	 3408
0	 9	 18.480000	 18.570000	 112545.453125	 3410
0	 10	 18.480000	 18.580000	 112606.054688	 3412
0	 11	 18.480000	 18.590000	 112666.664062	 3414
0	 12	 18.480000	 18.600000	 112727.273438	 3415
0	 13	 18.480000	 18.609999	 112787.867188	 3417
0	 14	 18.480000	 18.619999	 112848.476562	 3419
0	 15	 18.480000	 18.629999	 112909.085938	 3421
0	 16	 18.480000	 18.639999	 112969.687500	 3423
0	 17	 18.480000	 18.650000	 113030.296875	 3425
0	 18	 18.480000	 18.660000	 113090.906250	 3426
0	 19	 18.480000	 18.670000	 113151.515625	 3428
0	 20	 18.480000	 18.680000	 113212.117188	 3430
0	 21	 18.480000	 18.689999	 113272.718750	 3432
0	 22	 18.480000	 18.699999	 113333.320312	 3434
0	 23	 18.480000	 18.709999	 113393.929688	 3436
pass: 0, call: 79, dms: 24, dm: 18.719999
0	 0	 18.719999	 18.719999	 113454.539062	 3437
0	 1	 18.719999	 18.730000	 113515.148438	 3439
0	 2	 18.719999	 18.740000	 113575.750000	 3441
0	 3	 18.719999	 18.750000	 113636.359375	 3443
0	 4	 18.719999	 18.760000	 113696.968750	 3445
0	 5	 18.719999	 18.769999	 113757.562500	 3447
0	 6	 18.719999	 18.779999	 113818.171875	 3448
0	 7	 18.719999	 18.789999	 113878.781250	 3450
0	 8	 18.719999	 18.799999	 113939.382812	 3452
0	 9	 18.719999	 18.809999	 113999.992188	 3454
0	 10	 18.719999	 18.820000	 114060.601562	 3456
0	 11	 18.719999	 18.830000	 114121.210938	 3458
0	 12	 18.719999	 18.840000	 114181.812500	 3459
0	 13	 18.719999	 18.849998	 114242.414062	 3461
0	 14	 18.719999	 18.859999	 114303.015625	 3463
0	 15	 18.719999	 18.869999	 114363.625000	 3465
0	 16	 18.719999	 18.879999	 114424.234375	 3467
0	 17	 18.719999	 18.889999	 114484.843750	 3469
0	 18	 18.719999	 18.900000	 114545.445312	 3470
0	 19	 18.719999	 18.910000	 114606.054688	 3472
0	 20	 18.719999	 18.920000	 114666.664062	 3474
0	 21	 18.719999	 18.929998	 114727.257812	 3476
0	 22	 18.719999	 18.939999	 114787.867188	 3478
0	 23	 18.719999	 18.949999	 114848.476562	 3480
pass: 0, call: 80, dms: 24, dm: 18.959999
0	 0	 18.959999	 18.959999	 114909.078125	 3482
0	 1	 18.959999	 18.969999	 114969.687500	 3483
0	 2	 18.959999	 18.980000	 115030.296875	 3485
0	 3	 18.959999	 18.990000	 115090.906250	 3487
0	 4	 18.959999	 19.000000	 115151.507812	 3489
0	 5	 18.959999	 19.009998	 115212.109375	 3491
0	 6	 18.959999	 19.019999	 115272.718750	 3493
0	 7	 18.959999	 19.029999	 115333.320312	 3494
0	 8	 18.959999	 19.039999	 115393.929688	 3496
0	 9	 18.959999	 19.049999	 115454.539062	 3498
0	 10	 18.959999	 19.059999	 115515.148438	 3500
0	 11	 18.959999	 19.070000	 115575.750000	 3502
0	 12	 18.959999	 19.080000	 115636.359375	 3504
0	 13	 18.959999	 19.089998	 115696.953125	 3505
0	 14	 18.959999	 19.099998	 115757.562500	 3507
0	 15	 18.959999	 19.109999	 115818.171875	 3509
